date,city,feature,baseline,rl_prediction,correction
2025-12-01,Karachi,temperature_max,24.33,24.36,0.03
2025-12-01,Lahore,temperature_max,19.77,19.85,0.08
2025-12-01,Islamabad,temperature_max,14.04,14.06,0.02
2025-12-01,Peshawar,temperature_max,15.46,15.67,0.21
2025-12-01,Quetta,temperature_max,7.95,8.05,0.1
2025-12-02,Karachi,temperature_max,24.33,24.36,0.03
2025-12-02,Lahore,temperature_max,19.79,19.87,0.08
2025-12-02,Islamabad,temperature_max,14.07,14.09,0.02
2025-12-02,Peshawar,temperature_max,15.45,15.67,0.21
2025-12-02,Quetta,temperature_max,7.95,8.05,0.1
2025-12-03,Karachi,temperature_max,24.33,24.36,0.03
2025-12-03,Lahore,temperature_max,19.79,19.87,0.08
2025-12-03,Islamabad,temperature_max,14.07,14.09,0.02
2025-12-03,Peshawar,temperature_max,15.43,15.65,0.21
2025-12-03,Quetta,temperature_max,7.96,8.06,0.1
2025-12-04,Karachi,temperature_max,24.32,24.36,0.03
2025-12-04,Lahore,temperature_max,19.77,19.85,0.08
2025-12-04,Islamabad,temperature_max,14.04,14.06,0.02
2025-12-04,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-04,Quetta,temperature_max,7.99,8.09,0.1
2025-12-05,Karachi,temperature_max,24.32,24.36,0.03
2025-12-05,Lahore,temperature_max,19.76,19.84,0.08
2025-12-05,Islamabad,temperature_max,14.02,14.04,0.02
2025-12-05,Peshawar,temperature_max,15.44,15.65,0.21
2025-12-05,Quetta,temperature_max,8.0,8.1,0.1
2025-12-06,Karachi,temperature_max,24.32,24.36,0.03
2025-12-06,Lahore,temperature_max,19.76,19.84,0.08
2025-12-06,Islamabad,temperature_max,14.03,14.05,0.02
2025-12-06,Peshawar,temperature_max,15.43,15.65,0.21
2025-12-06,Quetta,temperature_max,7.99,8.09,0.1
2025-12-07,Karachi,temperature_max,24.32,24.35,0.03
2025-12-07,Lahore,temperature_max,19.77,19.85,0.08
2025-12-07,Islamabad,temperature_max,14.01,14.04,0.02
2025-12-07,Peshawar,temperature_max,15.44,15.65,0.21
2025-12-07,Quetta,temperature_max,7.96,8.06,0.1
2025-12-08,Karachi,temperature_max,24.32,24.36,0.03
2025-12-08,Lahore,temperature_max,19.76,19.85,0.08
2025-12-08,Islamabad,temperature_max,14.03,14.05,0.02
2025-12-08,Peshawar,temperature_max,15.46,15.67,0.21
2025-12-08,Quetta,temperature_max,7.95,8.05,0.1
2025-12-09,Karachi,temperature_max,24.32,24.36,0.03
2025-12-09,Lahore,temperature_max,19.79,19.87,0.08
2025-12-09,Islamabad,temperature_max,14.05,14.08,0.02
2025-12-09,Peshawar,temperature_max,15.45,15.67,0.21
2025-12-09,Quetta,temperature_max,7.95,8.05,0.1
2025-12-10,Karachi,temperature_max,24.32,24.36,0.03
2025-12-10,Lahore,temperature_max,19.79,19.87,0.08
2025-12-10,Islamabad,temperature_max,14.06,14.08,0.02
2025-12-10,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-10,Quetta,temperature_max,7.95,8.05,0.1
2025-12-11,Karachi,temperature_max,24.32,24.36,0.03
2025-12-11,Lahore,temperature_max,19.77,19.85,0.08
2025-12-11,Islamabad,temperature_max,14.02,14.04,0.02
2025-12-11,Peshawar,temperature_max,15.42,15.64,0.21
2025-12-11,Quetta,temperature_max,7.99,8.09,0.1
2025-12-12,Karachi,temperature_max,24.32,24.36,0.03
2025-12-12,Lahore,temperature_max,19.76,19.84,0.08
2025-12-12,Islamabad,temperature_max,14.0,14.03,0.02
2025-12-12,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-12,Quetta,temperature_max,8.0,8.1,0.1
2025-12-13,Karachi,temperature_max,24.32,24.36,0.03
2025-12-13,Lahore,temperature_max,19.75,19.84,0.08
2025-12-13,Islamabad,temperature_max,14.01,14.04,0.02
2025-12-13,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-13,Quetta,temperature_max,7.99,8.09,0.1
2025-12-14,Karachi,temperature_max,24.32,24.35,0.03
2025-12-14,Lahore,temperature_max,19.76,19.85,0.08
2025-12-14,Islamabad,temperature_max,14.0,14.02,0.02
2025-12-14,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-14,Quetta,temperature_max,7.96,8.06,0.1
2025-12-15,Karachi,temperature_max,24.32,24.35,0.03
2025-12-15,Lahore,temperature_max,19.72,19.81,0.08
2025-12-15,Islamabad,temperature_max,14.02,14.05,0.02
2025-12-15,Peshawar,temperature_max,15.45,15.66,0.21
2025-12-15,Quetta,temperature_max,7.94,8.04,0.1
2025-12-16,Karachi,temperature_max,24.32,24.35,0.03
2025-12-16,Lahore,temperature_max,19.75,19.83,0.08
2025-12-16,Islamabad,temperature_max,14.05,14.07,0.02
2025-12-16,Peshawar,temperature_max,15.44,15.66,0.21
2025-12-16,Quetta,temperature_max,7.94,8.03,0.1
2025-12-17,Karachi,temperature_max,24.32,24.35,0.03
2025-12-17,Lahore,temperature_max,19.74,19.82,0.08
2025-12-17,Islamabad,temperature_max,14.06,14.08,0.02
2025-12-17,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-17,Quetta,temperature_max,7.94,8.04,0.1
2025-12-18,Karachi,temperature_max,24.32,24.36,0.03
2025-12-18,Lahore,temperature_max,19.72,19.8,0.08
2025-12-18,Islamabad,temperature_max,14.03,14.05,0.02
2025-12-18,Peshawar,temperature_max,15.41,15.63,0.21
2025-12-18,Quetta,temperature_max,7.98,8.08,0.1
2025-12-19,Karachi,temperature_max,24.31,24.35,0.03
2025-12-19,Lahore,temperature_max,19.71,19.79,0.08
2025-12-19,Islamabad,temperature_max,14.01,14.03,0.02
2025-12-19,Peshawar,temperature_max,15.4,15.62,0.21
2025-12-19,Quetta,temperature_max,7.99,8.09,0.1
2025-12-20,Karachi,temperature_max,24.31,24.35,0.03
2025-12-20,Lahore,temperature_max,19.71,19.79,0.08
2025-12-20,Islamabad,temperature_max,14.02,14.04,0.02
2025-12-20,Peshawar,temperature_max,15.4,15.62,0.21
2025-12-20,Quetta,temperature_max,7.98,8.08,0.1
2025-12-21,Karachi,temperature_max,24.31,24.35,0.03
2025-12-21,Lahore,temperature_max,19.72,19.8,0.08
2025-12-21,Islamabad,temperature_max,14.01,14.03,0.02
2025-12-21,Peshawar,temperature_max,15.42,15.63,0.21
2025-12-21,Quetta,temperature_max,7.95,8.05,0.1
2025-12-22,Karachi,temperature_max,24.31,24.35,0.03
2025-12-22,Lahore,temperature_max,19.72,19.8,0.08
2025-12-22,Islamabad,temperature_max,14.03,14.05,0.02
2025-12-22,Peshawar,temperature_max,15.44,15.65,0.21
2025-12-22,Quetta,temperature_max,7.94,8.03,0.1
2025-12-23,Karachi,temperature_max,24.31,24.35,0.03
2025-12-23,Lahore,temperature_max,19.74,19.82,0.08
2025-12-23,Islamabad,temperature_max,14.05,14.08,0.02
2025-12-23,Peshawar,temperature_max,15.43,15.64,0.21
2025-12-23,Quetta,temperature_max,7.93,8.03,0.1
2025-12-24,Karachi,temperature_max,24.31,24.35,0.03
2025-12-24,Lahore,temperature_max,19.75,19.84,0.08
2025-12-24,Islamabad,temperature_max,14.06,14.08,0.02
2025-12-24,Peshawar,temperature_max,15.4,15.62,0.21
2025-12-24,Quetta,temperature_max,7.94,8.04,0.1
2025-12-25,Karachi,temperature_max,24.32,24.36,0.03
2025-12-25,Lahore,temperature_max,19.74,19.83,0.08
2025-12-25,Islamabad,temperature_max,14.03,14.05,0.02
2025-12-25,Peshawar,temperature_max,15.4,15.61,0.21
2025-12-25,Quetta,temperature_max,7.98,8.07,0.1
2025-12-26,Karachi,temperature_max,24.33,24.36,0.03
2025-12-26,Lahore,temperature_max,19.7,19.79,0.08
2025-12-26,Islamabad,temperature_max,14.0,14.02,0.02
2025-12-26,Peshawar,temperature_max,15.4,15.62,0.21
2025-12-26,Quetta,temperature_max,7.98,8.08,0.1
2025-12-27,Karachi,temperature_max,24.34,24.37,0.03
2025-12-27,Lahore,temperature_max,19.72,19.8,0.08
2025-12-27,Islamabad,temperature_max,14.01,14.03,0.02
2025-12-27,Peshawar,temperature_max,15.4,15.62,0.21
2025-12-27,Quetta,temperature_max,7.97,8.07,0.1
2025-12-28,Karachi,temperature_max,24.34,24.37,0.03
2025-12-28,Lahore,temperature_max,19.72,19.8,0.08
2025-12-28,Islamabad,temperature_max,14.0,14.02,0.02
2025-12-28,Peshawar,temperature_max,15.42,15.63,0.21
2025-12-28,Quetta,temperature_max,7.95,8.04,0.1
2025-12-29,Karachi,temperature_max,24.21,24.25,0.03
2025-12-29,Lahore,temperature_max,19.73,19.81,0.08
2025-12-29,Islamabad,temperature_max,14.02,14.04,0.02
2025-12-29,Peshawar,temperature_max,15.42,15.63,0.21
2025-12-29,Quetta,temperature_max,7.93,8.03,0.1
2025-12-30,Karachi,temperature_max,24.21,24.24,0.03
2025-12-30,Lahore,temperature_max,19.75,19.83,0.08
2025-12-30,Islamabad,temperature_max,14.04,14.07,0.02
2025-12-30,Peshawar,temperature_max,15.41,15.63,0.21
2025-12-30,Quetta,temperature_max,7.93,8.03,0.1
2025-12-31,Karachi,temperature_max,24.21,24.24,0.03
2025-12-31,Lahore,temperature_max,19.75,19.83,0.08
2025-12-31,Islamabad,temperature_max,14.05,14.07,0.02
2025-12-31,Peshawar,temperature_max,15.39,15.6,0.21
2025-12-31,Quetta,temperature_max,7.93,8.03,0.1
